stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:08.036477Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=540203 fees=6353uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=331 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=7B683FE037B6C331C88B51C8C53E8FA312C73E4B14A8011E91C923B70540CBFA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:11.541031Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=423516 fees=5309ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=217 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=293F5F9D408C97FE193F43972431BBB9BFA3D10CA266DAE81495EEA0EACD72D7
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:14.117380Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=290203 fees=3353uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=337 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=0BB1982EB44CFDADCAB27A96058766D40AA153C1785C6EF35BD9C93A7922DCD4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:28.235208Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #351"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:52.342199Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=243 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=897AE1A31F8B96B5C95309F47A93E98C9CAC07DDD3DE628B23E5CD3FB8E152D7
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:53.617613Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169078 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=376 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=40E7D313EEDB3E6D4ABB473CE8F1F17A663420C77B00F4DFAA7FEB2909A02B0A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:17:56.946707Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=134890 fees=1557ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=246 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5DE07180D79EAA1BC4F4C7AE4A5202384941FA36F6D7F68279655F5B0B0B1D71
dockernet-relayer-gaia-1  | ts=2023-06-12T19:18:32.153031Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=268 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=7DE5C7BB124D74F188812413C79B095525B70FB9023A875F5B900615AB6F74B2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:18:33.369167Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169667 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=415 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5C363EE2C7EFBDA379C4835A83830E4D9ABBADFA45C37F209D0F30205482FE5D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:18:37.041519Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=134815 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=271 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=624D5C77F301ACCA4DBCB7F5AC01C9490149D63B724CCFDC318B2334C833B1E6
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:11.659327Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=293 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B69E4B7DA72FCDE0F901190E76258A658ADEAFA28AC3AA13BBB8FAD085A682F0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:12.765992Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169781 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=453 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C125F2FF45AC2FF25674CBEEFA63D670368D75B35A5168BB50CD1D9F78211299
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:16.462095Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=127992 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=30551378E42C73F7BBE160F330982B56169ABE14634A3FE8E95DCC7B53D82510
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:51.386087Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2710394D89BA31DEEEB0945C3B49FAC57CD956A5F0C06C5AB25D087C7AC0F339
